ISN,#Status,#ErrorMessage,#DateTime,#TestTime,#DeviceID,003:connect UART,010:PRG_GET_EXEPATH,011:Open  Commnad Line,013:flash_firmware_checkDMpor,017:Check Login,018:Login Linux_root,019:Login Linux_PW,020:Check BOOT Status
UL,,,,,,NA,NA,NA,NA,NA,NA,NA,NA
LL,,,,,,NA,NA,NA,NA,NA,NA,NA,NA
AVG,,,,,,NA,NA,NA,NA,NA,NA,NA,NA
MIN,,,,,,NA,NA,NA,NA,NA,NA,NA,NA
MAX,,,,,,NA,NA,NA,NA,NA,NA,NA,NA
STD,,,,,,NA,NA,NA,NA,NA,NA,NA,NA
CpU,,,,,,NA,NA,NA,NA,NA,NA,NA,NA
CpL,,,,,,NA,NA,NA,NA,NA,NA,NA,NA
Cpk,,,,,,NA,NA,NA,NA,NA,NA,NA,NA
'LoopRunning,PASS,PASS,2025-07-29_00-02-50,259,512314,0,0,0,@SUCCESS,@Kangaroo login:,@Password,@Kangaroo,@~#
'LoopRunning,PASS,PASS,2025-07-29_00-07-23,269,512314,0,0,0,@SUCCESS,@Kangaroo login:,@Password,@Kangaroo,@~#
'LoopRunning,PASS,PASS,2025-07-29_00-11-47,259,512314,0,0,0,@SUCCESS,@Kangaroo login:,@Password,@Kangaroo,@~#
'LoopRunning,PASS,PASS,2025-07-29_00-16-06,258,512314,0,0,0,@SUCCESS,@Kangaroo login:,@Password,@Kangaroo,@~#
'LoopRunning,PASS,PASS,2025-07-29_00-20-26,258,512314,0,0,0,@SUCCESS,@Kangaroo login:,@Password,@Kangaroo,@~#
'LoopRunning,PASS,PASS,2025-07-29_00-24-57,268,512314,0,0,0,@SUCCESS,@Kangaroo login:,@Password,@Kangaroo,@~#
'LoopRunning,PASS,PASS,2025-07-29_00-29-18,258,512314,0,0,0,@SUCCESS,@Kangaroo login:,@Password,@Kangaroo,@~#
'LoopRunning,PASS,PASS,2025-07-29_00-33-39,257,512314,0,0,0,@SUCCESS,@Kangaroo login:,@Password,@Kangaroo,@~#
'LoopRunning,PASS,PASS,2025-07-29_00-37-59,257,512314,0,0,0,@SUCCESS,@Kangaroo login:,@Password,@Kangaroo,@~#
